Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0164    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.261      |
|    value_loss           | 0.0098     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 212         |
|    time_elapsed         | 19383       |
|    total_timesteps      | 381600      |
| train/                  |             |
|    approx_kl            | 0.046862647 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.012       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0128     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.26        |
|    value_loss           | 0.00662     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 213         |
|    time_elapsed         | 19467       |
|    total_timesteps      | 383400      |
| train/                  |             |
|    approx_kl            | 0.036597814 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0496      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00856    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.259       |
|    value_loss           | 0.00823     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.75       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 214        |
|    time_elapsed         | 19552      |
|    total_timesteps      | 385200     |
| train/                  |            |
|    approx_kl            | 0.04279894 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0771     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0276    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.258      |
|    value_loss           | 0.00677    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.75       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 215        |
|    time_elapsed         | 19637      |
|    total_timesteps      | 387000     |
| train/                  |            |
|    approx_kl            | 0.04933983 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.106      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0182    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.257      |
|    value_loss           | 0.00982    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.75       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 216        |
|    time_elapsed         | 19721      |
|    total_timesteps      | 388800     |
| train/                  |            |
|    approx_kl            | 0.04053859 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.143      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0367    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.257      |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
